id,name,base_experience,height,weight,bmi,order,slot1,slot2,sprite
389,Torterra,236,2.2,310.0,64.0495867768595,520,grass,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png
390,Chimchar,62,0.5,6.2,24.8,521,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png
391,Monferno,142,0.9,22.0,27.160493827160494,522,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png
392,Infernape,240,1.2,55.0,38.19444444444444,523,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png
393,Piplup,63,0.4,5.2,32.49999999999999,524,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png
394,Prinplup,142,0.8,23.0,35.93749999999999,525,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png
395,Empoleon,239,1.7,84.5,29.238754325259517,526,water,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png
396,Starly,49,0.3,2.0,22.22222222222222,527,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png
397,Staravia,119,0.6,15.5,43.05555555555556,528,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png
398,Staraptor,218,1.2,24.9,17.291666666666668,529,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png
399,Bidoof,50,0.5,20.0,80.0,530,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png
400,Bibarel,144,1.0,31.5,31.5,531,normal,water,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png
401,Kricketot,39,0.3,2.2,24.444444444444446,532,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png
402,Kricketune,134,1.0,25.5,25.5,533,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png
403,Shinx,53,0.5,9.5,38.0,534,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png
404,Luxio,127,0.9,30.5,37.654320987654316,535,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png
405,Luxray,262,1.4,42.0,21.42857142857143,536,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png
406,Budew,56,0.2,1.2,29.999999999999993,423,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png
407,Roserade,258,0.9,14.5,17.901234567901234,425,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png
408,Cranidos,70,0.9,31.5,38.888888888888886,537,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png
409,Rampardos,173,1.6,102.5,40.03906249999999,538,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png
410,Shieldon,70,0.5,57.0,228.0,539,rock,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png
411,Bastiodon,173,1.3,149.5,88.46153846153845,540,rock,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png
412,Burmy,45,0.2,3.4,84.99999999999999,541,bug,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png
413,Wormadam-plant,148,0.5,6.5,26.0,542,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png
414,Mothim,148,0.9,23.3,28.76543209876543,545,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png
415,Combee,49,0.3,5.5,61.111111111111114,546,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png
416,Vespiquen,166,1.2,38.5,26.73611111111111,547,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png
417,Pachirisu,142,0.4,3.9,24.374999999999996,548,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png
418,Buizel,66,0.7,29.5,60.20408163265307,549,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png
419,Floatzel,173,1.1,33.5,27.685950413223136,550,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png
420,Cherubi,55,0.4,3.3,20.624999999999996,551,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png
421,Cherrim,158,0.5,9.3,37.2,552,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png
422,Shellos,65,0.3,6.3,70.0,553,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png
423,Gastrodon,166,0.9,29.9,36.913580246913575,554,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png
424,Ambipom,169,1.2,20.3,14.097222222222223,286,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png
425,Drifloon,70,0.4,1.2,7.499999999999998,555,ghost,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png
426,Drifblim,174,1.2,15.0,10.416666666666668,556,ghost,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png
427,Buneary,70,0.4,5.5,34.37499999999999,557,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png
428,Lopunny,168,1.2,33.3,23.125,558,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png
429,Mismagius,173,0.9,4.4,5.432098765432099,296,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png
430,Honchkrow,177,0.9,27.3,33.7037037037037,294,dark,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png
431,Glameow,62,0.5,3.9,15.6,560,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png
432,Purugly,158,1.0,43.8,43.8,561,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png
433,Chingling,57,0.2,0.6,14.999999999999996,476,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png
434,Stunky,66,0.4,19.2,119.99999999999997,562,poison,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png
435,Skuntank,168,1.0,38.0,38.0,563,poison,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png
436,Bronzor,60,0.5,60.5,242.0,564,steel,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png
437,Bronzong,175,1.3,187.0,110.65088757396448,565,steel,psychic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png
438,Bonsly,58,0.5,15.0,60.0,280,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png
439,Mime-jr,62,0.6,13.0,36.111111111111114,193,psychic,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png
440,Happiny,110,0.6,24.4,67.77777777777777,179,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png
441,Chatot,144,0.5,1.9,7.6,566,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png
442,Spiritomb,170,1.0,108.0,108.0,567,ghost,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png
443,Gible,60,0.7,20.5,41.83673469387756,568,dragon,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png
444,Gabite,144,1.4,56.0,28.571428571428577,569,dragon,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png
445,Garchomp,300,1.9,95.0,26.315789473684212,570,dragon,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png
446,Munchlax,78,0.6,105.0,291.6666666666667,234,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png
447,Riolu,57,0.7,20.2,41.22448979591837,572,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png
448,Lucario,184,1.2,54.0,37.5,573,fighting,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png
449,Hippopotas,66,0.8,49.5,77.34374999999999,575,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png
450,Hippowdon,184,2.0,300.0,75.0,576,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png
451,Skorupi,66,0.8,12.0,18.749999999999996,577,poison,bug,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png
452,Drapion,175,1.3,61.5,36.390532544378694,578,poison,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png
453,Croagunk,60,0.7,23.0,46.93877551020409,579,poison,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png
454,Toxicroak,172,1.3,44.4,26.272189349112423,580,poison,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png
455,Carnivine,159,1.4,27.0,13.775510204081634,581,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png
456,Finneon,66,0.4,7.0,43.74999999999999,582,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png
457,Lumineon,161,1.2,24.0,16.666666666666668,583,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png
458,Mantyke,69,1.0,65.0,65.0,326,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png
459,Snover,67,1.0,50.5,50.5,584,grass,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png
460,Abomasnow,173,2.2,135.5,27.995867768595037,585,grass,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png
461,Weavile,179,1.1,34.0,28.099173553719005,313,dark,ice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png
462,Magnezone,268,1.2,180.0,125.0,134,electric,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png
463,Lickilicky,180,1.7,140.0,48.44290657439447,172,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png
464,Rhyperior,268,2.4,282.8,49.09722222222223,178,ground,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png
465,Tangrowth,187,2.0,128.6,32.15,183,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png
466,Electivire,270,1.8,138.6,42.77777777777777,203,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png
467,Magmortar,270,1.6,68.0,26.562499999999996,206,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png
468,Togekiss,273,1.5,38.0,16.88888888888889,270,fairy,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png
469,Yanmega,180,1.9,51.5,14.265927977839336,290,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png
470,Leafeon,184,1.0,25.5,25.5,222,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png
471,Glaceon,184,0.8,25.9,40.46874999999999,223,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png
472,Gliscor,179,2.0,42.5,10.625,305,ground,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png
473,Mamoswine,265,2.5,291.0,46.56,320,ice,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png
474,Porygon-z,268,0.9,34.0,41.9753086419753,227,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png
475,Gallade,259,1.6,52.0,20.312499999999996,384,psychic,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png
476,Probopass,184,1.4,340.0,173.46938775510208,402,rock,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png
477,Dusknoir,263,2.2,106.6,22.024793388429746,474,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png
478,Froslass,168,1.3,26.6,15.7396449704142,483,ice,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png
479,Rotom,154,0.3,0.3,3.3333333333333335,587,electric,ghost,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png
480,Uxie,290,0.3,0.3,3.3333333333333335,593,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png
481,Mesprit,290,0.3,0.3,3.3333333333333335,594,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png
482,Azelf,290,0.3,0.3,3.3333333333333335,595,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png
483,Dialga,340,5.4,683.0,23.422496570644714,596,steel,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png
484,Palkia,340,4.2,336.0,19.047619047619047,597,water,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png
485,Heatran,300,1.7,430.0,148.78892733564015,598,fire,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png
486,Regigigas,335,3.7,420.0,30.67932797662527,599,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png
487,Giratina-altered,340,4.5,750.0,37.03703703703704,600,ghost,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png
488,Cresselia,300,1.5,85.6,38.044444444444444,602,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png
489,Phione,216,0.4,3.1,19.374999999999996,603,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png
490,Manaphy,270,0.3,1.4,15.555555555555555,604,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png
491,Darkrai,270,1.5,50.5,22.444444444444443,605,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png
492,Shaymin-land,270,0.2,2.1,52.49999999999999,606,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png
493,Arceus,324,3.2,320.0,31.249999999999993,608,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png
494,Victini,300,0.4,4.0,24.999999999999996,609,psychic,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png
495,Snivy,62,0.6,8.1,22.5,610,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png
496,Servine,145,0.8,16.0,24.999999999999996,611,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png
497,Serperior,238,3.3,63.0,5.785123966942149,612,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png
498,Tepig,62,0.5,9.9,39.6,613,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png
499,Pignite,146,1.0,55.5,55.5,614,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png
500,Emboar,238,1.6,150.0,58.593749999999986,615,fire,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png
501,Oshawott,62,0.5,5.9,23.6,616,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png
502,Dewott,145,0.8,24.5,38.28124999999999,617,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png
503,Samurott,238,1.5,94.6,42.044444444444444,618,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png
504,Patrat,51,0.5,11.6,46.4,619,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png
505,Watchog,147,1.1,27.0,22.314049586776857,620,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png
506,Lillipup,55,0.4,4.1,25.624999999999993,621,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png
507,Herdier,130,0.9,14.7,18.148148148148145,622,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png
508,Stoutland,250,1.2,61.0,42.361111111111114,623,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png
509,Purrloin,56,0.4,10.1,63.124999999999986,624,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png
510,Liepard,156,1.1,37.5,30.991735537190078,625,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png
511,Pansage,63,0.6,10.5,29.166666666666668,626,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png
512,Simisage,174,1.1,30.5,25.20661157024793,627,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png
513,Pansear,63,0.6,11.0,30.555555555555557,628,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png
514,Simisear,174,1.0,28.0,28.0,629,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png
515,Panpour,63,0.6,13.5,37.5,630,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png
516,Simipour,174,1.0,29.0,29.0,631,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png
517,Munna,58,0.6,23.3,64.72222222222223,632,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png
518,Musharna,170,1.1,60.5,49.99999999999999,633,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png
519,Pidove,53,0.3,2.1,23.333333333333336,634,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png
520,Tranquill,125,0.6,15.0,41.66666666666667,635,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png
521,Unfezant,244,1.2,29.0,20.13888888888889,636,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png
522,Blitzle,59,0.8,29.8,46.56249999999999,637,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png
523,Zebstrika,174,1.6,79.5,31.054687499999993,638,electric,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png
524,Roggenrola,56,0.4,18.0,112.49999999999997,639,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png
525,Boldore,137,0.9,102.0,125.92592592592592,640,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png
526,Gigalith,258,1.7,260.0,89.96539792387544,641,rock,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png
527,Woobat,65,0.4,2.1,13.124999999999998,642,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png
528,Swoobat,149,0.9,10.5,12.962962962962962,643,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png
529,Drilbur,66,0.3,8.5,94.44444444444444,644,ground,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png
530,Excadrill,178,0.7,40.4,82.44897959183675,645,ground,steel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png
531,Audino,390,1.1,31.0,25.6198347107438,646,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png
532,Timburr,61,0.6,12.5,34.72222222222222,648,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png
533,Gurdurr,142,1.2,40.0,27.77777777777778,649,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png
534,Conkeldurr,253,1.4,87.0,44.38775510204082,650,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png
535,Tympole,59,0.5,4.5,18.0,651,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png
536,Palpitoad,134,0.8,17.0,26.562499999999996,652,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png
537,Seismitoad,255,1.5,62.0,27.555555555555557,653,water,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png
538,Throh,163,1.3,55.5,32.840236686390526,654,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png
539,Sawk,163,1.4,51.0,26.02040816326531,655,fighting,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png
540,Sewaddle,62,0.3,2.5,27.77777777777778,656,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png
541,Swadloon,133,0.5,7.3,29.2,657,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png
542,Leavanny,225,1.2,20.5,14.236111111111112,658,bug,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png
543,Venipede,52,0.4,5.3,33.12499999999999,659,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png
544,Whirlipede,126,1.2,58.5,40.625,660,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png
545,Scolipede,243,2.5,200.5,32.08,661,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png
546,Cottonee,56,0.3,0.6,6.666666666666667,662,grass,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png
547,Whimsicott,168,0.7,6.6,13.469387755102042,663,grass,fairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png
548,Petilil,56,0.5,6.6,26.4,664,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png
549,Lilligant,168,1.1,16.3,13.471074380165287,665,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png
550,Basculin-red-striped,161,1.0,18.0,18.0,666,water,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
551,Sandile,58,0.7,15.2,31.02040816326531,668,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png
552,Krokorok,123,1.0,33.4,33.4,669,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png
553,Krookodile,260,1.5,96.3,42.8,670,ground,dark,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png
554,Darumaka,63,0.6,37.5,104.16666666666667,671,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png
555,Darmanitan-standard,168,1.3,92.9,54.97041420118343,673,fire,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png
556,Maractus,161,1.0,28.0,28.0,677,grass,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png
557,Dwebble,65,0.3,14.5,161.11111111111111,678,bug,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png
558,Crustle,170,1.4,200.0,102.04081632653063,679,bug,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png
559,Scraggy,70,0.6,11.8,32.77777777777778,680,dark,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png
560,Scrafty,171,1.1,30.0,24.793388429752063,681,dark,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png
561,Sigilyph,172,1.4,14.0,7.142857142857144,682,psychic,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png
562,Yamask,61,0.5,1.5,6.0,683,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png
563,Cofagrigus,169,1.7,76.5,26.47058823529412,685,ghost,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png
564,Tirtouga,71,0.7,16.5,33.673469387755105,686,water,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png
565,Carracosta,173,1.2,81.0,56.25,687,water,rock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png
566,Archen,71,0.5,9.5,38.0,688,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png
567,Archeops,177,1.4,32.0,16.326530612244902,689,rock,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png
568,Trubbish,66,0.6,31.0,86.11111111111111,690,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png
569,Garbodor,166,1.9,107.3,29.722991689750693,691,poison,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png
570,Zorua,66,0.7,12.5,25.510204081632658,692,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png
571,Zoroark,179,1.6,81.1,31.679687499999993,693,dark,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png
572,Minccino,60,0.4,5.8,36.24999999999999,694,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png
573,Cinccino,165,0.5,7.5,30.0,695,normal,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png
574,Gothita,58,0.4,5.8,36.24999999999999,696,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png
575,Gothorita,137,0.7,18.0,36.734693877551024,697,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png
576,Gothitelle,245,1.5,44.0,19.555555555555557,698,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png
577,Solosis,58,0.3,1.0,11.11111111111111,699,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png
578,Duosion,130,0.6,8.0,22.22222222222222,700,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png
579,Reuniclus,245,1.0,20.1,20.1,701,psychic,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png
580,Ducklett,61,0.5,5.5,22.0,702,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png
581,Swanna,166,1.3,24.2,14.319526627218933,703,water,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png
582,Vanillite,61,0.4,5.7,35.62499999999999,704,ice,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png
